id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ciberc_knowledge_management7,ciberc.res.country.management,base.model_res_country,group_ciberc_knowledge_management,1,1,1,0
access_ciberc_knowledge_management8,ciberc.res.currency.management,base.model_res_currency,group_ciberc_knowledge_management,1,1,1,0
access_ciberc_knowledge_management10,ciberc.res.partner.management,base.model_res_partner,group_ciberc_knowledge_management,1,1,1,0
access_ciberc_knowledge_management11,ciberc.reasons,model_ciberc_reasons,group_ciberc_knowledge_management,1,1,0,0

access_ciberc_knowledge_admin,ciberc.knowledge.admin,model_ciberc_knowledge,group_ciberc_knowledge_admin,1,1,1,1
access_ciberc_knowledge_admin2,ciberc.approver_knowledge.admin,model_ciberc_approver_knowledge,group_ciberc_knowledge_admin,1,1,1,1
access_ciberc_knowledge_admin3,ciberc.evaluation.knowledge.admin,model_ciberc_evaluation_knowledge,group_ciberc_knowledge_admin,1,1,1,1
access_ciberc_knowledge_admin4,ciberc.res.users.admin,base.model_res_users,group_ciberc_knowledge_admin,1,1,1,1
access_ciberc_knowledge_admin5,ciberc.hr.department.admin,hr.model_hr_department,group_ciberc_knowledge_admin,1,1,1,1
access_ciberc_knowledge_admin6,ciberc.hr.job.admin,hr.model_hr_job,group_ciberc_knowledge_admin,1,1,1,1
access_ciberc_knowledge_admin7,ciberc.res.country.admin,base.model_res_country,group_ciberc_knowledge_admin,1,1,1,1
access_ciberc_knowledge_admin8,ciberc.res.currency.admin,base.model_res_currency,group_ciberc_knowledge_admin,1,1,1,1
access_ciberc_knowledge_admin10,ciberc.res.partner.admin,base.model_res_partner,group_ciberc_knowledge_admin,1,1,1,1
access_ciberc_knowledge_admin11,ciberc.reasons,model_ciberc_reasons,group_ciberc_knowledge_admin,1,1,1,1
